Feature 1,Feature 2,Feature 3,Label
0.9114154618867223,12.361661829948513,-4.788807496745482,-1
11.196138552912931,20.46955035284695,-4.490995366701014,1
5.802544513614421,14.415385322552119,3.68142732116226,-1
-0.816024566010499,8.020334559049493,7.981000034333305,-1
8.37272764791715,5.535330709341291,10.445861861945923,1
3.85441045413352,19.821409558036546,-10.687582833220766,1
1.685849939779895,2.8741410804806318,-4.7697816537775,-1
6.2673241285165355,15.063058310344202,-0.22200818534195899,-1
-4.424554889698804,19.35964641399068,-9.565951410876757,1
-7.7491806572693775,14.013482111464254,-6.891829498158787,1
5.518425030824164,8.949735684625795,4.387965221044232,-1
7.9240552619795075,4.153144724887116,10.984711463997442,1
-5.032806411335588,7.7131341014665775,-9.188771893217313,1
-9.325572315793238,14.884739432155461,-3.3179074130529327,1
-6.80209102289874,13.690653065197534,-7.674995648805378,1
6.444023265326397,19.37310142860564,-9.340127825316182,1
1.437938480001592,18.132121801255078,7.451729133992156,-1
-4.870716414240552,17.016111193029197,6.962961105025352,-1
6.038655353820443,19.089777720882328,2.798478961299284,-1
6.382675921216342,5.88431356641222,1.2596347710436124,-1
6.875248166125256,7.814621529627016,11.82767134432922,1
7.324560842900347,7.86796218347011,-9.134328970645209,1
-9.433962276299003,11.820689035587982,0.7105341252845586,1
5.918565627239827,14.041167130932434,3.7195359443120735,-1
4.722656005722356,5.971657673139689,5.1830720634907115,-1
2.669116242964972,0.26806584798494415,-4.494056394223708,-1
-7.155921348544666,8.366187719654318,5.123985285593938,-1
1.602336574980125,6.5470815512540055,7.4262708925285015,-1
3.0870748249874165,19.569569334539395,-10.787693144440032,1
-3.3168490868546856,18.61395353164977,7.744088904406395,-1
6.317463135385301,18.291952615092306,0.6780979213242727,-1
1.0427011705180218,13.780258651706912,-4.85877827024592,-1
3.3087665550280514,7.256055708178065,-4.312798567893785,-1
1.5788529315551214,11.452116098428307,-10.921612182606646,1
-7.976397156915359,17.051892871256427,3.680542368201812,-1
-9.180505776414707,2.0624889036090357,-3.4082471223225626,1
11.070144551509582,16.982858848299113,7.1829901805131255,1
1.312748519244421,0.911334536980048,13.943891610640978,1
5.965768880903074,17.057625815724386,3.1485051782933793,-1
-0.3240230629342208,17.07651858359573,-10.848962781416017,1
4.4004892754030855,1.041894064688063,5.719748884637605,-1
0.8507284257740992,13.340109588800418,-4.874466740293325,-1
8.93182562978208,10.49485425810707,-7.627914567691643,1
1.0476010948064465,3.465882990915619,7.688126532441469,-1
-3.9739090373049426,3.1334206490062457,7.222194547937996,-1
-6.843934360057137,16.336674345787518,-7.708259094308719,1
12.378969168350388,12.025292205246817,-0.1189389723888975,1
-3.912326177932699,20.65890100991406,-9.944083266961707,1
11.874958982309188,20.528393654258366,4.547431115354539,1
4.090985959708517,20.795472790559806,6.245207789664024,-1
11.543856335716667,2.289097698845662,-3.887836602974109,1
6.367628590975406,19.612066722486325,1.105630441743718,-1
6.034969610187899,5.118116107942092,12.424952416448749,1
2.275619579529884,9.661357668996201,-11.351017028526998,1
5.902435004478443,15.871592240109766,3.0930295265372063,-1
6.5791234234341,4.2703416681240975,12.114678517014871,1
6.616065286316087,11.852925172165946,-9.654149496698386,1
4.800264036340263,3.9772542431648867,5.235866764040554,-1
6.085982750097593,2.109546946464505,2.827395538215521,-1
-9.327493661161094,2.531485652436202,-1.6483216684368571,1
1.09801745576168,7.706507813063986,-4.852538317307326,-1
6.220840858179926,0.1450305391830463,2.3682039458528874,-1
-6.611062408575906,8.869223184213075,5.8685708453076755,-1
-3.2729505132698646,13.894512192295451,7.6051121603198935,-1
-8.631816040140357,8.556435607302173,3.067214851137218,-1
3.6927241127426202,1.6890276683293377,6.240986237208538,-1
-6.873591655082408,1.221085660469195,-7.578066544989605,1
12.425981312563177,5.72400192267505,3.688137130897917,1
5.266841884678472,3.4277151173635474,-2.5472580974439043,-1
-9.541763324632043,20.162512805639373,-1.475747149483084,1
5.823308245371607,3.2548252186343345,-1.7978943819630797,-1
5.2467544305230245,17.02493944196373,-10.230158542128322,1
-4.80748853989902,12.23855946932802,6.967450694734454,-1
-8.21063449341901,11.97575872427475,-5.731728560259944,1
6.450608564342814,10.8296107019103,0.9404495357365927,-1
5.950259870072631,20.41708101870269,-1.1538112778556577,-1
-9.1645879168586,7.54524600116267,1.0834844127039889,1
-1.5704728791925164,16.39919059651759,8.002341131229983,-1
7.267580965585178,11.762219012118704,11.55894338627979,1
9.472701345241028,8.357924961369088,-7.236434263178785,1
8.2295776362557,20.122480188761262,-8.512209997057317,1
10.42846825392342,12.453870666568326,8.219869532392472,1
4.077314752398862,2.52075350435519,-3.6941443073001037,-1
-8.90355055416721,8.83122317967967,-4.81596523210811,1
-7.16252669140354,16.444619665678474,-7.302396752071595,1
4.779138465191524,14.49418516634272,12.929452179768603,1
2.859265337357277,19.344372977574594,6.757812749891073,-1
5.101152500433236,5.2941618721540475,4.54028640690223,-1
4.697812155833649,16.014942235910993,-3.3220950005193677,-1
0.7520365598873776,9.765484949693647,-5.018655598587894,-1
8.120368478769299,12.203037718056647,10.771191974027525,1
0.3015618487503817,20.0217310821069,-11.10735273920365,1
10.945726608200088,20.465069718116574,-5.4412358402571535,1
3.28449650601783,18.172798278667674,6.555334807674351,-1
-7.026898624185396,7.4711173144275245,-7.39132211914055,1
2.9075282581033886,18.646117101418117,-4.304831557575543,-1
-9.25982731781953,13.379046508753666,1.2158561581976115,1
2.934130057908987,8.939725192743666,13.61191563803924,1
11.932435729316309,0.7826962791286476,5.06110102049943,1
-0.4062209635668495,16.03348901636742,7.760273813232131,-1
4.908105387060097,10.603437763370778,12.989196141289606,1
5.722553948507433,16.413265379920603,3.9568908130004803,-1
6.251402471832667,15.535305651561874,12.112416930596696,1
7.27264299549758,16.65990398313636,11.363530536753812,1
11.76285359202312,6.356837717913226,-3.8890688118106302,1
-3.609506907412829,16.874464040125574,-10.123747620653857,1
11.93562846068815,11.60760827087223,4.858777078709113,1
2.6054513544131375,9.704486169462966,6.919114382098349,-1
12.563491885207943,14.077129747140228,1.8190588702979547,1
-4.7121046408749905,0.45919757115561766,-9.34746505726869,1
0.6797961548460539,2.300553461633093,-4.75484494964627,-1
-1.1940590112542568,6.214099117885436,8.029279559087378,-1
5.987968583849753,20.832926314299442,-1.1936403276921488,-1
2.476918875446792,2.882167413872655,13.696721815871527,1
-9.103024804363766,6.969964015471618,1.862711377576012,-1
-9.47358742895379,0.9621172777734651,0.1904240741217768,1
-2.8671220966418574,6.916211264184851,-10.396401254302642,1
-2.4079347578220807,6.653322444899167,7.62034841456694,-1
5.693226607897482,19.819551723903295,-1.73360682697053,-1
12.261081870727068,17.708890914791564,-1.4788529036696827,1
6.266723707150647,8.038320358087269,1.3201948996188972,-1
-9.55470194753599,0.5223714852758705,-0.9454601254663281,1
5.816470814890043,17.505998737861212,3.5078901811610064,-1
4.572766941516712,13.885258566774029,-3.253247222091978,-1
12.33658690232679,3.1652495937925416,3.3893555653050282,1
3.412433075925642,20.865238837060737,13.44415204881778,1
4.822364548742443,2.0741890138907157,12.7193503002116,1
10.225321634228438,18.164501659322227,8.699354831854542,1
10.185683423349577,6.228686552241667,-6.383493867133728,1
0.16701964500930788,9.228975311895423,7.935158701277492,-1
3.7995788115362683,16.831991516097315,-3.9119102475427527,-1
-5.495817214412161,14.147905199880174,6.500313861290371,-1
5.519799931460918,19.742089085858694,3.865244716315602,-1
5.623843274681033,12.90447887050878,-1.8715814390438046,-1
2.4729870305945005,2.0913308628853655,-4.624207436601145,-1
6.053416448037876,18.679834856290064,-9.830395473298502,1
0.4222012228324095,16.13730707459371,-4.72703158038628,-1
9.994767024858453,15.05654307348565,-6.6687807339701655,1
5.978077462362077,1.0145477073968951,-1.0890055741096594,-1
3.700898132595846,8.23181310958746,-3.983325572817825,-1
3.983093019984467,3.502571224385955,-3.837123151553892,-1
0.6093485604647894,17.36220311202383,-10.892480985829032,1
5.228157541496305,14.669358133540918,4.8633984171002,-1
-6.438471680265777,18.499274233610965,5.7931997755359115,-1
-8.44492695417481,20.19891440956964,-5.078955194869691,1
12.26682916556854,16.289988002486734,3.1871962585799687,1
6.229155719281471,21.003564261725447,-9.816908906552797,1
4.035123115163381,12.980235619939645,6.0168437752355866,-1
5.495640918273871,0.8493867471540306,-1.7628098846365312,-1
2.628363420527595,0.27858437066384706,-4.4316871196004,-1
2.396328581935631,7.1278504433531715,7.280006560122117,-1
4.473859428707791,17.360630692059914,5.509669452672522,-1
-8.29872078275928,18.185637725255937,3.8752713355033834,-1
1.783886965827749,20.1597022817043,-10.928342745850696,1
3.0480446293846604,1.457374901765548,-11.086286890674891,1
3.3437559614355883,0.9162145855736729,6.625428734924701,-1
-3.5684246935155457,19.095177897769187,7.457395472137713,-1
6.502170394660849,6.496899515153189,0.9146397918844098,-1
11.123922083410658,11.725807401845673,-4.935327687722901,1
2.626388120234337,20.527639608630036,-4.604597692664965,-1
3.1703565993370404,8.298128639967228,-10.641041860645313,1
10.414470843896574,13.992840552089323,-5.915246030098064,1
10.344428315693001,8.652211802419519,-5.961849372661395,1
4.528164203623809,16.092805893363757,5.625094939870183,-1
-3.179714001779351,11.048381851121624,7.569565965635877,-1
-6.873170031555682,5.140363017475049,-7.624795826028447,1
3.9032813822803534,5.691700006448738,6.243117511121611,-1
-2.7867882770063743,5.274396776981753,7.839056270073484,-1
6.234977531836302,11.02144724817496,1.7181876229398263,-1
-8.412661759438231,14.889635733707697,3.5427582849336794,-1
2.0240297137694703,20.001513355131003,-4.709333482393092,-1
11.71537869957013,14.658447447585697,-3.738774563349331,1
3.5822910446968756,16.399274067372332,-4.0125936373953905,-1
-9.52448400975487,3.474777230557599,-1.7927673561967614,1
1.716911029222545,7.833598813581423,7.281257018389812,-1
-7.534538401373368,8.702987738761026,-6.987064135363642,1
5.060882498333098,14.330153714440062,12.646582778376802,1
-2.1341686320250206,6.269876494869457,-10.732281024462575,1
1.6015046501532781,6.243170732933016,-4.764006751031828,-1
-6.853656081332277,7.440396371000708,5.485103266341179,-1
-9.422381212090027,16.99594292516023,-0.9000541017756054,1
-9.158831818032812,12.060289909592786,-3.2317453685282276,1
1.4787454012475574,1.3602723409854418,-10.949498409935076,1
3.721826523001128,1.6879550599109703,6.408502107870571,-1
5.726081104164054,7.721450753888458,-2.1060076065959126,-1
-4.547158041422186,16.23098285866176,6.985029844498828,-1
5.499569915310267,14.428153728283887,12.540950431818509,1
6.191055468447026,14.813493488831798,1.2476084180876141,-1
10.545447336858096,16.120563581813922,8.086926880996623,1
-9.050837715824072,6.135550945475962,-3.9109786314223265,1
-8.206915478621667,11.457041154472032,3.5333751842666987,-1
11.504563611804759,11.511879216135139,5.833857734719166,1
-8.175946669066077,15.676312888880698,3.3557781187602544,-1
5.915287216424083,20.193314232284166,-9.976527731704696,1
-4.862626576469308,6.000431989804009,7.077759342226119,-1
10.416462913641336,16.78817972999926,8.183245004086322,1
2.4236677957496418,14.010869748377813,-10.889737060781137,1
3.624054189158148,12.345427920074227,-10.875027163511115,1
0.24768506998254824,16.293282319258438,7.752441524192602,-1
8.923093468737942,19.78175940503287,-7.755548184032778,1
-2.954765599029245,0.5442954117332922,-10.10820367019569,1
5.370130067678134,2.9631288408254544,4.374308902120974,-1
6.203235157713212,15.837203581607552,-0.43963281366448587,-1
11.470829265197786,1.7214449023877187,-4.170837183722248,1
5.040079536653006,10.823318269222746,12.593987036739273,1
-8.332697470192594,4.517000260448871,3.4680002086107105,-1
-6.676691966057984,5.600632019553649,-7.782066611643893,1
12.466520492376691,14.725627825186068,2.988032269485566,1
-8.325547322160505,0.6151064457617649,3.680880479939091,-1
5.946897880137362,18.258952581784992,12.356996575790921,1
-7.690661176089608,9.259842846232631,-6.564828610047227,1
12.486512424437509,10.456243512861882,-1.4655840788683017,1
9.84643925805241,11.301354863665898,8.635890064615484,1
12.228279609881241,13.470799903469848,-2.270939832047288,1
6.1675478971800715,7.367975852229412,-0.5130778907199859,-1
-3.5621947236771243,2.1473569750378303,-9.9509286118967,1
-4.86992013524949,6.588725878187056,6.758524461388182,-1
3.1037728739060753,3.5029397003324814,-4.379441617191697,-1
-6.782750324774842,11.560768207824832,5.675992864247258,-1
4.671792001361909,6.779818079685595,5.350393638055093,-1
12.603368512924785,20.257829410320216,1.8280647146046698,1
1.6909652372323634,20.405620035861194,-4.7078160508950875,-1
5.020137217078832,12.90817422880881,12.824404967512194,1
-1.6777387694799544,12.958315919040388,7.694729887048706,-1
-1.7577289981767634,20.65279278835793,7.864200905436548,-1
0.6963522736873003,18.689147486530324,-4.717382820118553,-1
6.4812074184916195,15.965677951992552,1.098484226463353,-1
-5.107836133652529,6.5178136771966235,6.823060704069871,-1
8.530694935134745,7.634997887644423,10.439068315440915,1
4.665279794155076,4.241930927891416,-3.38628805828693,-1
6.810393031065432,10.299523536078656,12.034200548184856,1
12.220930521747981,20.76486619565751,4.234735112366598,1
-8.272939582101708,19.221566520795985,3.6211755999871627,-1
0.4436133752486573,2.567545750088564,7.791202093550729,-1
5.666761675171444,0.5076745514134471,4.106991050520978,-1
-4.8939523703064385,18.746825223287033,-9.13841006448995,1
1.6715969721726536,11.163453653379442,-4.833756273563067,-1
0.6654307671487316,4.263160349892737,-4.7847558346119134,-1
-6.941450606367191,14.099096217645876,5.497794414090179,-1
3.2900722594375957,13.357423804257975,-4.2244102718524985,-1
4.8377112571565855,2.6250929803841108,5.047286238871684,-1
6.007214282899638,5.464560355504632,3.5106171690259553,-1
4.986268457639171,1.1210405424641543,5.09945614568448,-1
5.661315224933967,4.525011949393246,-1.888123207795696,-1
0.5105045115514811,2.8620827706300953,-4.797001906962584,-1
5.142994398156038,4.071836667094696,-2.7496626677736082,-1
-4.565127398710035,14.267378127402013,-9.537191055992684,1
3.3392633444067403,0.8992615761938942,13.428925986008073,1
1.4962148451475294,2.108240071528402,13.943370400473588,1
-5.707426624037568,2.6462548606890115,6.375042707970065,-1
6.14410760638132,6.687871567439263,-0.14882041834254678,-1
-2.8879042441451723,6.132674196552726,-10.433888804437531,1
-9.353433260680239,5.372830764574898,0.7901049046896746,1
1.1808572547147838,15.732456576808069,14.016362507183176,1
3.013071246342407,21.029657069729815,-4.360987408996735,-1
10.705560008536086,11.119741636678564,-5.642883648800703,1
3.06144119229181,19.855630021145256,6.680440240363327,-1
5.365867977636435,8.189328335363893,4.506062025909454,-1
-0.5536941183699408,2.3198863380339225,-11.005417824875021,1
5.2430275580178805,8.572754242238833,4.859196240188501,-1
0.09659595988659743,6.268268308605102,-11.06408527175283,1
-9.481445927444675,10.229493673389937,-1.6538500358879353,1
-6.416383428171514,13.847825642812063,5.611858289606913,-1
-8.628924127092128,9.712674941830942,-4.858865264260512,1
3.3328472633850597,19.674740542905674,6.771572066549243,-1
4.288764467238737,18.611324664588377,-10.744006749905259,1
-6.148417081232507,14.722183110211107,6.262213044094679,-1
-2.0554895795866566,10.407513081687132,7.931268718096105,-1
12.615568366984641,2.749843119527024,-0.720831413592854,1
8.728324074570338,8.263370082291217,10.140486044240939,1
2.1583935947030892,14.786559708087754,-4.526874527971891,-1
5.740009144704635,5.887544137083902,4.121900099187993,-1
-1.2116676957938797,2.1373499860787444,7.917816198687043,-1
12.209800787518144,19.048142946104253,-2.0844952495697275,1
1.9408216229852575,14.852111594061851,14.080943724866414,1
3.9578426111904514,12.940744666617588,13.307230987543111,1
10.335949967549299,16.83705315691788,8.151929214942319,1
2.6278801547882003,17.6056617732376,7.1973802580131885,-1
1.1010339991477787,10.259869026320299,13.93494177160215,1
4.940730966520939,18.454582335861417,5.066394829048501,-1
4.689092718991246,19.1860975958727,-3.0287088304877408,-1
6.0197249153909675,5.66475519923111,12.328628999606323,1
5.588981328587526,12.843741465333567,4.221634728704838,-1
2.40620558554178,10.843452757406764,-11.095156855065555,1
2.66736635585785,11.193544884660813,-4.49328261815824,-1
6.523847845920125,19.701158557939227,-9.355049257723726,1
11.53958324946754,6.3865535198473165,5.832605709805428,1
3.9944215550898896,20.848886511140407,6.1312860083179945,-1
-3.464776859646803,18.989523832463142,7.425157071986392,-1
-3.2287411706991596,9.566961516530506,7.644232582467877,-1
8.229607095537547,17.008757829127553,-8.508017779875063,1
5.58260778207588,16.115930877229168,4.173932806828973,-1
6.250509441646061,14.105472353721105,0.36704219211918215,-1
-7.812905364938582,6.763186742088084,4.121450044899724,-1
2.0049378345802316,4.1415814604642005,7.225746067705092,-1
12.622125928253462,14.134084825290195,0.7357189809962901,1
5.460300231313094,17.91035689090227,4.266637794029025,-1
-9.304750203587282,0.25056196408273346,-0.03478026536334333,1
7.019304290381061,13.479630460699163,11.650421647493895,1
-3.353154073448359,9.17908194261757,-10.027355823466863,1
12.101014065971432,18.851783006051644,3.972697905024663,1
7.09717324732857,6.910258909533313,11.536303500882171,1
8.224176436010074,10.014753297448104,-8.090828993603647,1
3.4551849586339385,10.798660480179993,-10.73918346690558,1
4.018093993463876,2.9743929736741013,13.323099609746924,1
0.7348259859559094,14.849652792882674,13.89095579644036,1
-8.132086376376794,17.40062987637071,4.005505441081658,-1
3.255296801216464,1.2246200722785037,-4.221074115799747,-1
2.737783721735629,6.129107429945812,7.009633902054935,-1
6.162808902548429,0.6458766877963544,-0.7400467420790898,-1
-6.068566804102884,20.12018851637657,5.841382417057139,-1
5.659210285054825,14.038464884031717,-1.9915980212652598,-1
-5.884266245468368,20.210503687923133,-8.716665960827441,1
-3.676213446768988,11.161797344865715,7.447240285923547,-1
11.034429224985368,16.69508984647109,7.066184923098444,1
4.1621851628077255,7.714714099942105,13.092223744091246,1
-8.979321290015683,7.443668410259283,-4.119180050130503,1
3.896800816418331,7.87685184011617,6.237775053852862,-1
-6.60147100828005,13.813949256232561,-7.971853316710099,1
10.56954457717625,7.632465238686456,7.383729254039788,1
-5.38696446049222,18.890323490658222,6.691024340992929,-1
-8.936379171396588,20.36770536057034,-4.857723359297191,1
4.060006475148372,0.6238914582750348,6.056873459749794,-1
-8.237895921545457,4.017984696253023,3.648271166816313,-1
-4.986281524432478,2.333780408902814,6.812523273123984,-1
